ProductID,Date,Price,Quantity
932,2020-12-17,42.58,44
933,2020-12-17,85.16,70
934,2020-12-17,69.50,26
935,2020-12-17,72.95,1
936,2020-12-17,60.77,67
937,2020-12-17,39.73,95
938,2020-12-17,14.70,17
939,2020-12-17,46.34,3
940,2020-12-17,12.71,100
941,2020-12-17,89.89,80
942,2020-12-17,88.74,19
943,2020-12-17,70.26,82
944,2020-12-17,23.87,50
945,2020-12-17,20.75,4
946,2020-12-17,19.56,60
947,2020-12-17,97.74,59
948,2020-12-17,66.52,62
949,2020-12-17,88.41,14
950,2020-12-17,65.73,26
951,2020-12-17,39.32,54
952,2020-12-17,79.67,17
953,2020-12-17,45.83,44
954,2020-12-17,36.71,54
955,2020-12-17,30.44,25
956,2020-12-17,49.73,71
957,2020-12-17,95.45,12
958,2020-12-17,93.05,91
959,2020-12-17,11.20,82
960,2020-12-17,95.81,55
961,2020-12-17,18.32,29
962,2020-12-17,29.52,74
963,2020-12-17,18.20,24
964,2020-12-17,23.80,21
965,2020-12-17,66.17,50
966,2020-12-17,81.70,60
967,2020-12-17,99.10,4
968,2020-12-17,84.25,62
969,2020-12-17,44.67,67
970,2020-12-17,40.32,55
971,2020-12-17,37.41,12
972,2020-12-17,93.66,64
973,2020-12-17,93.94,41
974,2020-12-17,79.31,9
975,2020-12-17,52.69,46
976,2020-12-17,33.35,20
977,2020-12-17,14.76,62
978,2020-12-17,85.68,86
979,2020-12-17,96.76,41
980,2020-12-17,72.16,54
981,2020-12-17,60.96,66
982,2020-12-17,11.52,58
983,2020-12-17,11.49,44
984,2020-12-17,82.22,57
985,2020-12-17,93.58,74
986,2020-12-17,74.04,87
987,2020-12-17,92.97,18
988,2020-12-17,98.60,50
989,2020-12-17,13.88,76
990,2020-12-17,46.44,36
991,2020-12-17,97.40,75
992,2020-12-17,62.45,19
993,2020-12-17,27.83,5
994,2020-12-17,65.71,96
995,2020-12-17,31.34,28
996,2020-12-17,16.17,83
997,2020-12-17,22.16,2
998,2020-12-17,74.69,64
999,2020-12-17,80.48,37
1000,2020-12-17,55.68,77
1001,2020-12-17,55.19,12
1002,2020-12-17,27.45,23
1003,2020-12-17,75.39,7
1004,2020-12-17,91.39,52
1005,2020-12-17,91.55,1
1006,2020-12-17,48.64,72
1007,2020-12-17,88.48,68
1008,2020-12-17,37.52,85
1009,2020-12-17,64.66,17
1010,2020-12-17,38.54,11
1011,2020-12-17,13.28,48
1012,2020-12-17,81.69,40
1013,2020-12-17,74.25,23
1014,2020-12-17,27.79,57
1015,2020-12-17,32.99,28
1016,2020-12-17,25.33,71
1017,2020-12-17,25.59,64
1018,2020-12-17,64.34,29
1019,2020-12-17,81.60,44
1020,2020-12-17,24.95,7
1021,2020-12-17,26.92,89
1022,2020-12-17,53.43,13
1023,2020-12-17,42.86,8
1024,2020-12-17,76.14,16
1025,2020-12-17,67.28,23
1026,2020-12-17,58.07,89
1027,2020-12-17,31.37,18
1028,2020-12-17,95.63,57
1029,2020-12-17,71.82,95
1030,2020-12-17,20.29,15
1031,2020-12-17,31.41,43
1032,2020-12-17,19.91,5
1033,2020-12-17,18.68,76
1034,2020-12-17,70.91,81
1035,2020-12-17,62.94,100
1036,2020-12-17,30.35,96
1037,2020-12-17,30.13,63
1038,2020-12-17,68.26,62
1039,2020-12-17,83.63,93
1040,2020-12-17,79.54,38
1041,2020-12-17,59.30,70
1042,2020-12-17,76.94,39
1043,2020-12-17,97.99,17
1044,2020-12-17,75.26,73
1045,2020-12-17,44.76,43
1046,2020-12-17,61.80,72
1047,2020-12-17,33.50,19
1048,2020-12-17,14.38,17
1049,2020-12-17,75.54,83
1050,2020-12-17,28.31,25
1051,2020-12-17,16.34,54
1052,2020-12-17,64.48,43
1053,2020-12-17,57.11,40
1054,2020-12-17,85.12,58
1055,2020-12-17,55.67,60
1056,2020-12-17,47.18,39
1057,2020-12-17,97.46,13
1058,2020-12-17,34.53,2
1059,2020-12-17,97.56,97
1060,2020-12-17,34.84,34
1061,2020-12-17,35.44,63
1062,2020-12-17,44.65,6
1063,2020-12-17,85.36,31
1064,2020-12-17,45.84,34
1065,2020-12-17,60.92,90
1066,2020-12-17,19.54,97
1067,2020-12-17,22.71,69
1068,2020-12-17,77.79,19
1069,2020-12-17,53.34,54
1070,2020-12-17,62.64,91
1071,2020-12-17,80.56,75
1072,2020-12-17,31.59,21
1073,2020-12-17,24.91,5
1074,2020-12-17,90.69,27
1075,2020-12-17,75.93,98
1076,2020-12-17,20.06,80
1077,2020-12-17,38.30,27
1078,2020-12-17,26.15,25
1079,2020-12-17,82.25,58
1080,2020-12-17,88.46,88
1081,2020-12-17,10.25,32
1082,2020-12-17,100.51,86
1083,2020-12-17,19.18,52
1084,2020-12-17,94.17,76
1085,2020-12-17,29.57,34
1086,2020-12-17,61.89,80
1087,2020-12-17,36.40,40
1088,2020-12-17,53.69,13
1089,2020-12-17,11.84,72
1090,2020-12-17,82.26,92
1091,2020-12-17,11.81,51
1092,2020-12-17,69.61,43
1093,2020-12-17,81.29,69
1094,2020-12-17,67.73,90
1095,2020-12-17,91.36,38
1096,2020-12-17,14.35,51
1097,2020-12-17,66.07,16
1098,2020-12-17,96.27,88
1099,2020-12-17,34.06,98
1100,2020-12-17,23.54,60
1101,2020-12-17,86.24,37
1102,2020-12-17,85.93,24
1103,2020-12-17,63.93,60
1104,2020-12-17,55.51,39
1105,2020-12-17,95.22,48
1106,2020-12-17,12.54,9
1107,2020-12-17,69.83,63
1108,2020-12-17,83.95,58
1109,2020-12-17,94.14,54
1110,2020-12-17,22.16,42
1111,2020-12-17,39.33,29
1112,2020-12-17,88.37,71
1113,2020-12-17,23.75,80
1114,2020-12-17,42.02,25
1115,2020-12-17,92.89,39
1116,2020-12-17,99.89,27
1117,2020-12-17,58.94,74
1118,2020-12-17,54.86,7
1119,2020-12-17,57.38,63
1120,2020-12-17,88.48,73
1121,2020-12-17,89.65,58
1122,2020-12-17,19.20,37
1123,2020-12-17,54.54,82
1124,2020-12-17,76.43,57
1125,2020-12-17,64.69,40
1126,2020-12-17,98.96,87
1127,2020-12-17,50.73,29
1128,2020-12-17,72.31,68
1129,2020-12-17,100.61,26
1130,2020-12-17,49.93,51
1131,2020-12-17,18.56,17
1132,2020-12-17,83.41,89
1133,2020-12-17,38.11,56
1134,2020-12-17,63.86,34
1135,2020-12-17,81.16,80
1136,2020-12-17,51.15,24
1137,2020-12-17,31.69,70
1138,2020-12-17,62.10,82
1139,2020-12-17,57.86,30
1140,2020-12-17,59.52,85
1141,2020-12-17,73.19,8
1142,2020-12-17,94.47,34
1143,2020-12-17,76.81,31
1144,2020-12-17,87.78,24
1145,2020-12-17,50.49,27
1146,2020-12-17,40.93,67
1147,2020-12-17,19.55,78
1148,2020-12-17,78.07,4
1149,2020-12-17,68.11,88
1150,2020-12-17,31.51,94
1151,2020-12-17,94.60,79
1152,2020-12-17,89.14,16
1153,2020-12-17,62.84,57
1154,2020-12-17,91.02,57
1155,2020-12-17,16.47,87
1156,2020-12-17,28.93,56
1157,2020-12-17,87.51,33
1158,2020-12-17,16.09,66
1159,2020-12-17,81.34,11
1160,2020-12-17,36.79,5
1161,2020-12-17,80.26,61
1162,2020-12-17,23.49,34
1163,2020-12-17,70.66,76
1164,2020-12-17,74.55,36
1165,2020-12-17,99.27,44
1166,2020-12-17,98.90,37
1167,2020-12-17,39.54,44
1168,2020-12-17,77.27,61
1169,2020-12-17,34.29,60
1170,2020-12-17,65.97,77
1171,2020-12-17,54.89,66
1172,2020-12-17,25.52,61
1173,2020-12-17,96.60,8
1174,2020-12-17,31.68,50
1175,2020-12-17,94.50,15
1176,2020-12-17,24.59,62
1177,2020-12-17,70.38,69
1178,2020-12-17,98.13,74
1179,2020-12-17,93.47,76
1180,2020-12-17,99.24,90
1181,2020-12-17,24.28,70
1182,2020-12-17,97.33,15
1183,2020-12-17,64.74,41
1184,2020-12-17,14.19,25
1185,2020-12-17,88.25,14
1186,2020-12-17,88.98,37
1187,2020-12-17,52.44,4
1188,2020-12-17,20.79,17
1189,2020-12-17,74.17,12
1190,2020-12-17,23.59,71
1191,2020-12-17,61.63,20
1192,2020-12-17,13.75,68
1193,2020-12-17,26.93,87
1194,2020-12-17,23.67,87
1195,2020-12-17,58.13,49
1196,2020-12-17,83.78,65
1197,2020-12-17,83.53,43
1198,2020-12-17,59.81,25
1199,2020-12-17,75.77,47
1200,2020-12-17,72.25,78
1201,2020-12-17,30.87,91
1202,2020-12-17,91.54,18
1203,2020-12-17,79.06,37
1204,2020-12-17,61.22,46
1205,2020-12-17,16.24,13
1206,2020-12-17,96.94,77
1207,2020-12-17,35.21,88
1208,2020-12-17,47.97,45
1209,2020-12-17,32.02,26
1210,2020-12-17,39.96,36
1211,2020-12-17,85.56,66
1212,2020-12-17,94.46,50
1213,2020-12-17,71.47,3
1214,2020-12-17,30.06,68
1215,2020-12-17,47.00,16
1216,2020-12-17,67.45,2
1217,2020-12-17,85.47,95
1218,2020-12-17,77.27,35
1219,2020-12-17,98.99,97
1220,2020-12-17,50.41,72
1221,2020-12-17,11.72,73
1222,2020-12-17,43.74,86
1223,2020-12-17,34.08,50
1224,2020-12-17,41.43,48
1225,2020-12-17,27.22,33
1226,2020-12-17,98.65,95
1227,2020-12-17,64.07,15
1228,2020-12-17,24.12,19
1229,2020-12-17,43.29,92
1230,2020-12-17,14.72,38
1231,2020-12-17,94.60,83
1232,2020-12-17,15.03,80
1233,2020-12-17,20.91,76
1234,2020-12-17,92.78,81
1235,2020-12-17,84.88,12
1236,2020-12-17,43.77,7
1237,2020-12-17,67.48,51
1238,2020-12-17,21.01,88
1239,2020-12-17,55.56,43
1240,2020-12-17,61.60,29
1241,2020-12-17,42.49,67
1242,2020-12-17,48.46,52
1243,2020-12-17,49.98,84
1244,2020-12-17,22.00,51
1245,2020-12-17,67.02,89
1246,2020-12-17,78.90,61
1247,2020-12-17,62.11,39
1248,2020-12-17,18.90,10
1249,2020-12-17,16.66,94
1250,2020-12-17,54.15,11
1251,2020-12-17,68.51,19
1252,2020-12-17,53.66,7
1253,2020-12-17,26.39,9
1254,2020-12-17,77.95,55
1255,2020-12-17,92.70,73
1256,2020-12-17,57.32,71
1257,2020-12-17,25.06,39
1258,2020-12-17,14.57,62
1259,2020-12-17,65.26,5
1260,2020-12-17,64.41,28
1261,2020-12-17,36.07,45
1262,2020-12-17,98.09,51
1263,2020-12-17,98.98,44
1264,2020-12-17,93.68,52
1265,2020-12-17,69.33,75
1266,2020-12-17,51.90,28
1267,2020-12-17,90.77,61
1268,2020-12-17,76.15,90
1269,2020-12-17,57.86,76
1270,2020-12-17,98.36,94
1271,2020-12-17,62.05,88
1272,2020-12-17,59.27,79
1273,2020-12-17,89.95,42
1274,2020-12-17,88.47,69
1275,2020-12-17,80.67,99
1276,2020-12-17,53.77,49
1277,2020-12-17,85.76,14
1278,2020-12-17,65.87,4
1279,2020-12-17,12.65,30
1280,2020-12-17,43.27,76
1281,2020-12-17,27.75,89
1282,2020-12-17,50.48,88
1283,2020-12-17,46.60,56
1284,2020-12-17,66.13,59
1285,2020-12-17,25.35,24
1286,2020-12-17,53.30,59
1287,2020-12-17,21.64,10
1288,2020-12-17,26.66,2
1289,2020-12-17,95.95,78
1290,2020-12-17,85.91,66
1291,2020-12-17,51.26,31
1292,2020-12-17,89.01,18
1293,2020-12-17,10.92,18
1294,2020-12-17,78.56,85
1295,2020-12-17,48.09,23
1296,2020-12-17,48.61,76
1297,2020-12-17,20.22,80
1298,2020-12-17,61.62,71
1299,2020-12-17,76.25,50
1300,2020-12-17,55.83,44
1301,2020-12-17,10.54,6
1302,2020-12-17,50.52,64
1303,2020-12-17,88.00,48
1304,2020-12-17,44.22,30
1305,2020-12-17,28.30,2
1306,2020-12-17,89.87,49
1307,2020-12-17,23.05,49
1308,2020-12-17,50.59,55
1309,2020-12-17,79.12,12
1310,2020-12-17,61.64,51
1311,2020-12-17,45.61,18
1312,2020-12-17,96.79,44
1313,2020-12-17,62.49,61
1314,2020-12-17,75.48,15
1315,2020-12-17,77.59,50
1316,2020-12-17,23.37,79
1317,2020-12-17,88.56,97
1318,2020-12-17,65.18,14
1319,2020-12-17,35.35,93
1320,2020-12-17,33.30,14
1321,2020-12-17,61.49,20
1322,2020-12-17,72.33,92
1323,2020-12-17,44.50,37
1324,2020-12-17,75.77,15
1325,2020-12-17,73.66,89
1326,2020-12-17,38.80,56
1327,2020-12-17,29.89,50
1328,2020-12-17,65.03,28
1329,2020-12-17,90.48,44
1330,2020-12-17,78.29,33
1331,2020-12-17,66.30,40
1332,2020-12-17,53.14,89
1333,2020-12-17,65.30,39
1334,2020-12-17,44.01,80
1335,2020-12-17,17.11,87
1336,2020-12-17,62.46,26
1337,2020-12-17,30.84,46
1338,2020-12-17,63.31,47
1339,2020-12-17,61.42,37
1340,2020-12-17,66.90,38
1341,2020-12-17,84.79,23
1342,2020-12-17,42.51,12
1343,2020-12-17,76.65,94
1344,2020-12-17,11.99,9
1345,2020-12-17,12.37,27
1346,2020-12-17,23.73,87
1347,2020-12-17,71.77,46
1348,2020-12-17,36.12,49
1349,2020-12-17,60.42,87
1350,2020-12-17,50.57,8
1351,2020-12-17,94.69,36
1352,2020-12-17,44.58,58
1353,2020-12-17,13.77,25
1354,2020-12-17,60.00,7
1355,2020-12-17,23.55,70
1356,2020-12-17,91.53,40
1357,2020-12-17,56.57,22
1358,2020-12-17,20.56,69
1359,2020-12-17,71.63,82
1360,2020-12-17,51.77,16
1361,2020-12-17,24.55,26
1362,2020-12-17,18.80,10
1363,2020-12-17,53.22,93
1364,2020-12-17,42.05,4
1365,2020-12-17,74.27,18
1366,2020-12-17,57.50,82
1367,2020-12-17,21.09,45
1368,2020-12-17,49.77,1
1369,2020-12-17,99.67,15
1370,2020-12-17,90.34,4
1371,2020-12-17,92.31,81
1372,2020-12-17,38.78,63
1373,2020-12-17,80.34,55
1374,2020-12-17,41.96,35
1375,2020-12-17,65.00,85
1376,2020-12-17,74.61,45
1377,2020-12-17,33.64,6
1378,2020-12-17,24.32,98
1379,2020-12-17,47.41,29
1380,2020-12-17,11.50,6
1381,2020-12-17,84.49,23
1382,2020-12-17,42.29,78
1383,2020-12-17,49.25,57
1384,2020-12-17,44.59,62
1385,2020-12-17,83.81,38
1386,2020-12-17,18.41,52
1387,2020-12-17,85.39,69
1388,2020-12-17,74.01,94
1389,2020-12-17,12.67,52
1390,2020-12-17,21.23,27
1391,2020-12-17,14.23,65
1392,2020-12-17,37.24,38
1393,2020-12-17,22.40,84
1394,2020-12-17,13.72,89
1395,2020-12-17,86.64,56
1396,2020-12-17,13.36,7
1397,2020-12-17,77.12,27
1398,2020-12-17,90.91,29
1399,2020-12-17,37.50,59
1400,2020-12-17,23.19,44
1401,2020-12-17,91.21,71
1402,2020-12-17,91.72,4
1403,2020-12-17,65.92,30
1404,2020-12-17,44.49,13
1405,2020-12-17,67.61,54
1406,2020-12-17,60.73,8
1407,2020-12-17,98.05,9
1408,2020-12-17,10.12,53
1409,2020-12-17,87.65,39
1410,2020-12-17,17.26,32
1411,2020-12-17,26.54,41
1412,2020-12-17,95.76,32
1413,2020-12-17,60.76,55
1414,2020-12-17,29.96,59
1415,2020-12-17,93.45,46
1416,2020-12-17,60.84,12
1417,2020-12-17,58.46,19
1418,2020-12-17,68.61,35
1419,2020-12-17,42.47,38
1420,2020-12-17,97.49,19
1421,2020-12-17,66.44,62
1422,2020-12-17,67.70,79
1423,2020-12-17,12.30,1
1424,2020-12-17,12.70,81
1425,2020-12-17,80.72,50
1426,2020-12-17,75.53,7
1427,2020-12-17,77.17,96
1428,2020-12-17,68.28,10
1429,2020-12-17,73.82,15
1430,2020-12-17,63.65,74
1431,2020-12-17,32.26,83
1432,2020-12-17,75.63,63
1433,2020-12-17,82.09,15
1434,2020-12-17,40.81,27
1435,2020-12-17,33.31,89
1436,2020-12-17,45.07,32
1437,2020-12-17,99.72,34
1438,2020-12-17,94.88,33
1439,2020-12-17,53.58,66
1440,2020-12-17,93.87,50
1441,2020-12-17,46.74,49
1442,2020-12-17,71.49,15
1443,2020-12-17,100.10,56
1444,2020-12-17,69.98,63
1445,2020-12-17,48.84,79
1446,2020-12-17,23.01,35
1447,2020-12-17,38.52,71
1448,2020-12-17,34.88,84
1449,2020-12-17,45.80,55
1450,2020-12-17,54.11,66
1451,2020-12-17,63.29,95
1452,2020-12-17,78.49,87
1453,2020-12-17,60.37,11
1454,2020-12-17,26.02,52
1455,2020-12-17,59.13,15
1456,2020-12-17,63.03,63
1457,2020-12-17,41.73,11
1458,2020-12-17,88.62,71
1459,2020-12-17,90.11,81
1460,2020-12-17,56.01,3
1461,2020-12-17,84.72,10
1462,2020-12-17,25.58,39
1463,2020-12-17,63.82,90
1464,2020-12-17,28.90,92
1465,2020-12-17,31.86,19
1466,2020-12-17,39.57,39
1467,2020-12-17,23.58,66
1468,2020-12-17,11.23,7
1469,2020-12-17,33.44,66
1470,2020-12-17,68.74,94
1471,2020-12-17,81.06,59
1472,2020-12-17,79.30,65
1473,2020-12-17,86.07,69
1474,2020-12-17,93.00,24
1475,2020-12-17,28.92,38
1476,2020-12-17,91.69,74
1477,2020-12-17,44.47,8
1478,2020-12-17,76.18,67
1479,2020-12-17,43.75,70
1480,2020-12-17,51.68,64
1481,2020-12-17,64.53,98
1482,2020-12-17,100.66,28
1483,2020-12-17,79.92,60
1484,2020-12-17,96.20,51
1485,2020-12-17,40.26,81
1486,2020-12-17,33.34,57
1487,2020-12-17,80.44,40
1488,2020-12-17,39.15,64
1489,2020-12-17,92.35,11
1490,2020-12-17,49.71,58
1491,2020-12-17,54.96,77
1492,2020-12-17,55.66,78
1493,2020-12-17,77.98,35
1494,2020-12-17,67.39,89
1495,2020-12-17,30.85,81
1496,2020-12-17,30.65,90
1497,2020-12-17,48.28,23
1498,2020-12-17,67.46,22
1499,2020-12-17,33.95,100
1500,2020-12-17,78.84,90
1501,2020-12-17,86.85,28
1502,2020-12-17,36.68,69
1503,2020-12-17,78.41,71
1504,2020-12-17,18.59,26
1505,2020-12-17,60.58,42
1506,2020-12-17,88.85,62
1507,2020-12-17,73.93,10
1508,2020-12-17,21.61,9
1509,2020-12-17,48.29,76
1510,2020-12-17,81.96,18
1511,2020-12-17,15.54,48
1512,2020-12-17,45.04,27
1513,2020-12-17,81.17,90
1514,2020-12-17,21.36,53
1515,2020-12-17,65.89,55
1516,2020-12-17,47.81,55
1517,2020-12-17,78.30,6
1518,2020-12-17,73.01,37
1519,2020-12-17,45.20,55
1520,2020-12-17,58.17,52
1521,2020-12-17,45.62,36
1522,2020-12-17,68.46,14
1523,2020-12-17,90.29,77
1524,2020-12-17,70.63,47
1525,2020-12-17,61.35,75
1526,2020-12-17,71.97,99
1527,2020-12-17,75.61,100
1528,2020-12-17,91.73,22
1529,2020-12-17,25.59,56
1530,2020-12-17,51.90,52
1531,2020-12-17,57.84,97
1532,2020-12-17,59.93,15
1533,2020-12-17,22.92,25
1534,2020-12-17,11.26,51
1535,2020-12-17,54.10,96
1536,2020-12-17,32.89,94
1537,2020-12-17,81.14,68
1538,2020-12-17,25.49,23
1539,2020-12-17,39.88,84
1540,2020-12-17,19.21,100
1541,2020-12-17,94.77,77
1542,2020-12-17,30.15,39
1543,2020-12-17,55.38,33
1544,2020-12-17,60.03,99
1545,2020-12-17,37.82,13
1546,2020-12-17,22.72,12
1547,2020-12-17,43.60,33
1548,2020-12-17,28.15,30
1549,2020-12-17,81.03,64
1550,2020-12-17,41.89,17
1551,2020-12-17,69.39,61
1552,2020-12-17,56.69,23
1553,2020-12-17,64.65,60
1554,2020-12-17,100.53,73
1555,2020-12-17,81.48,76
1556,2020-12-17,53.89,42
1557,2020-12-17,66.70,5
1558,2020-12-17,29.58,13
1559,2020-12-17,12.71,88
1560,2020-12-17,55.97,13
1561,2020-12-17,62.81,86
1562,2020-12-17,10.84,3
1563,2020-12-17,79.18,83
1564,2020-12-17,96.59,40
1565,2020-12-17,90.64,97
1566,2020-12-17,23.01,5
1567,2020-12-17,75.52,56
1568,2020-12-17,78.06,51
1569,2020-12-17,26.17,31
1570,2020-12-17,93.53,85
1571,2020-12-17,93.07,4
1572,2020-12-17,29.67,38
1573,2020-12-17,95.85,37
1574,2020-12-17,85.83,23
1575,2020-12-17,62.15,94
1576,2020-12-17,54.12,30
1577,2020-12-17,19.36,35
1578,2020-12-17,17.76,21
1579,2020-12-17,20.01,4
1580,2020-12-17,48.86,17
1581,2020-12-17,61.38,96
1582,2020-12-17,31.18,3
1583,2020-12-17,38.69,21
1584,2020-12-17,50.61,76
1585,2020-12-17,81.77,83
1586,2020-12-17,75.36,7
1587,2020-12-17,80.08,54
1588,2020-12-17,94.73,11
1589,2020-12-17,45.09,81
1590,2020-12-17,80.88,67
1591,2020-12-17,81.76,72
1592,2020-12-17,80.28,30
1593,2020-12-17,48.83,15
1594,2020-12-17,31.42,80
1595,2020-12-17,46.95,3
1596,2020-12-17,16.01,20
1597,2020-12-17,94.45,17
1598,2020-12-17,57.68,45
1599,2020-12-17,29.50,19
1600,2020-12-17,78.26,73
1601,2020-12-17,59.48,36
1602,2020-12-17,11.25,15
1603,2020-12-17,30.97,42
1604,2020-12-17,39.79,11
1605,2020-12-17,61.37,96
1606,2020-12-17,26.78,2
1607,2020-12-17,68.70,100
1608,2020-12-17,25.10,63
1609,2020-12-17,66.56,52
1610,2020-12-17,86.16,84
1611,2020-12-17,63.49,65
1612,2020-12-17,15.57,2
1613,2020-12-17,19.50,93
1614,2020-12-17,53.02,6
1615,2020-12-17,51.94,10
1616,2020-12-17,25.38,86
1617,2020-12-17,64.30,84
1618,2020-12-17,21.68,4
1619,2020-12-17,37.07,58
1620,2020-12-17,21.12,16
1621,2020-12-17,10.81,73
1622,2020-12-17,25.03,87
1623,2020-12-17,68.76,9
1624,2020-12-17,62.85,11
1625,2020-12-17,19.90,56
1626,2020-12-17,62.39,82
1627,2020-12-17,49.26,10
1628,2020-12-17,57.90,57
1629,2020-12-17,58.47,47
1630,2020-12-17,93.11,86
1631,2020-12-17,23.09,90
1632,2020-12-17,24.59,82
1633,2020-12-17,95.67,73
1634,2020-12-17,68.31,74
1635,2020-12-17,57.53,13
1636,2020-12-17,66.85,100
1637,2020-12-17,40.21,92
1638,2020-12-17,38.39,4
1639,2020-12-17,11.94,7
1640,2020-12-17,99.97,88
1641,2020-12-17,61.52,27
1642,2020-12-17,28.53,76
1643,2020-12-17,68.22,21
1644,2020-12-17,76.75,48
1645,2020-12-17,33.63,85
1646,2020-12-17,95.12,80
1647,2020-12-17,98.02,30
1648,2020-12-17,47.57,48
1649,2020-12-17,91.38,96
1650,2020-12-17,26.20,67
1651,2020-12-17,71.07,17
1652,2020-12-17,39.06,90
1653,2020-12-17,17.09,37
1654,2020-12-17,29.40,98
1655,2020-12-17,85.87,73
1656,2020-12-17,39.29,12
1657,2020-12-17,15.68,75
1658,2020-12-17,89.86,94
1659,2020-12-17,38.49,17
1660,2020-12-17,31.63,3
1661,2020-12-17,11.73,62
1662,2020-12-17,13.03,73
1663,2020-12-17,29.13,34
1664,2020-12-17,43.05,38
1665,2020-12-17,20.83,37
1666,2020-12-17,91.58,16
1667,2020-12-17,16.23,50
1668,2020-12-17,60.00,50
1669,2020-12-17,15.39,40
1670,2020-12-17,22.33,16
1671,2020-12-17,78.52,40
1672,2020-12-17,56.44,85
1673,2020-12-17,48.22,68
1674,2020-12-17,27.08,57
1675,2020-12-17,59.84,89
1676,2020-12-17,60.34,3
1677,2020-12-17,18.71,81
1678,2020-12-17,57.74,58
1679,2020-12-17,37.33,10
1680,2020-12-17,68.22,74
1681,2020-12-17,57.52,45
1682,2020-12-17,88.15,61
1683,2020-12-17,86.33,84
1684,2020-12-17,72.88,9
1685,2020-12-17,13.42,4
1686,2020-12-17,36.62,43
1687,2020-12-17,91.41,34
1688,2020-12-17,85.50,60
1689,2020-12-17,58.18,70
1690,2020-12-17,56.74,8
1691,2020-12-17,77.39,23
1692,2020-12-17,58.61,21
1693,2020-12-17,61.78,44
1694,2020-12-17,73.25,96
1695,2020-12-17,23.04,18
1696,2020-12-17,23.90,100
1697,2020-12-17,89.79,57
1698,2020-12-17,23.50,72
1699,2020-12-17,36.67,41
1700,2020-12-17,37.28,71
1701,2020-12-17,91.26,56
1702,2020-12-17,88.76,44
1703,2020-12-17,21.22,92
1704,2020-12-17,10.49,77
1705,2020-12-17,69.30,8
1706,2020-12-17,14.47,53
1707,2020-12-17,40.25,3
1708,2020-12-17,64.86,22
1709,2020-12-17,41.48,33
1710,2020-12-17,82.78,83
1711,2020-12-17,99.12,80
1712,2020-12-17,15.90,58
1713,2020-12-17,75.32,14
1714,2020-12-17,80.14,12
1715,2020-12-17,61.39,95
1716,2020-12-17,65.59,52
1717,2020-12-17,73.42,51
1718,2020-12-17,59.12,34
1719,2020-12-17,63.67,86
1720,2020-12-17,97.79,74
1721,2020-12-17,32.82,74
1722,2020-12-17,49.14,35
1723,2020-12-17,93.55,20
1724,2020-12-17,15.96,28
1725,2020-12-17,88.16,96
1726,2020-12-17,31.33,59
1727,2020-12-17,25.72,65
1728,2020-12-17,71.83,30
1729,2020-12-17,22.67,25
1730,2020-12-17,13.64,81
1731,2020-12-17,16.51,19
1732,2020-12-17,73.41,46
1733,2020-12-17,79.19,27
1734,2020-12-17,96.85,39
1735,2020-12-17,71.39,70
1736,2020-12-17,13.74,59
1737,2020-12-17,76.96,31
1738,2020-12-17,14.28,53
1739,2020-12-17,13.96,57
1740,2020-12-17,77.84,19
1741,2020-12-17,85.43,66
1742,2020-12-17,95.34,50
1743,2020-12-17,74.46,46
1744,2020-12-17,45.22,62
1745,2020-12-17,17.32,27
1746,2020-12-17,88.90,36
1747,2020-12-17,99.14,57
1748,2020-12-17,62.07,93
1749,2020-12-17,40.95,69
1750,2020-12-17,28.06,7
1751,2020-12-17,39.21,60
1752,2020-12-17,95.62,74
1753,2020-12-17,67.19,77
1754,2020-12-17,56.47,69
1755,2020-12-17,68.19,15
1756,2020-12-17,11.69,4
1757,2020-12-17,91.06,90
1758,2020-12-17,26.34,39
1759,2020-12-17,36.75,13
1760,2020-12-17,58.08,8
1761,2020-12-17,82.98,93
1762,2020-12-17,57.20,90
1763,2020-12-17,11.22,44
1764,2020-12-17,100.29,84
1765,2020-12-17,82.78,10
1766,2020-12-17,87.35,82
1767,2020-12-17,55.77,87
1768,2020-12-17,93.86,87
1769,2020-12-17,28.04,77
1770,2020-12-17,78.14,36
1771,2020-12-17,28.68,46
1772,2020-12-17,36.37,78
1773,2020-12-17,42.62,94
1774,2020-12-17,53.53,32
1775,2020-12-17,84.85,42
1776,2020-12-17,13.78,58
1777,2020-12-17,100.61,32
1778,2020-12-17,59.61,85
1779,2020-12-17,87.07,76
1780,2020-12-17,61.03,43
1781,2020-12-17,83.63,44
1782,2020-12-17,79.86,46
1783,2020-12-17,49.98,86
1784,2020-12-17,11.64,26
1785,2020-12-17,38.07,57
1786,2020-12-17,53.44,50
1787,2020-12-17,20.30,28
1788,2020-12-17,22.53,50
1789,2020-12-17,81.03,57
1790,2020-12-17,36.65,87
1791,2020-12-17,31.87,51
1792,2020-12-17,71.77,99
1793,2020-12-17,73.29,93
1794,2020-12-17,65.26,28
1795,2020-12-17,54.58,72
1796,2020-12-17,20.76,55
1797,2020-12-17,42.88,88
1798,2020-12-17,37.07,6
1799,2020-12-17,56.27,9
1800,2020-12-17,70.89,23
1801,2020-12-17,94.37,11
1802,2020-12-17,17.98,6
1803,2020-12-17,83.27,27
1804,2020-12-17,54.86,71
1805,2020-12-17,41.42,34
1806,2020-12-17,21.18,49
1807,2020-12-17,47.12,88
1808,2020-12-17,91.27,4
1809,2020-12-17,94.81,5
